cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/json_writer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_writer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCPhysicsWorld.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/physics/CCPhysicsWorld.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCColliderDetector.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/physics/CCColliderDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDataReaderHelper.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCArmatureDataManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCArmatureDataManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTransformHelp.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCTransformHelp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTweenFunction.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCTweenFunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCUtilMath.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCUtilMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBFileLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBAnimationManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBKeyframe.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBKeyframe.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBReader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBSequence.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBSequenceProperty.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBSequenceProperty.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBValue.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlButtonLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLabelBMFontLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLabelBMFontLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLabelTTFLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLabelTTFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLayerColorLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerColorLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLayerGradientLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerGradientLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLayerLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCMenuItemImageLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCMenuItemImageLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCNode+CCBRelativePositioning.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCMenuItemLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCMenuItemLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCNodeLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNodeLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNodeLoaderLibrary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCScale9SpriteLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCScale9SpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCScrollViewLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCScrollViewLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSpriteLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCSpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCComAttribute.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAttribute.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCComAudio.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAudio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCComController.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCInputDelegate.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCInputDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControl.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlButton.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlColourPicker.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlHuePicker.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlPotentiometer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSlider.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSwitch.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlStepper.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlStepper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlUtils.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCInvocation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCInvocation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCScale9Sprite.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBox.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplAndroid.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplIOS.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplMac.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplMac.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplNone.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplNone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplTizen.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplTizen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplWin.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplWin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCScrollView.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCScrollView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSorting.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCSorting.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTableView.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCTableView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTableViewCell.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCTableViewCell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/LocalStorageAndroid.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/LocalStorage/LocalStorageAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/LocalStorage.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/LocalStorage/LocalStorage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
