cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCDisplayFactory.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDisplayFactory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSkin.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCSkin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTexture2DMutable.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/CCTexture2DMutable.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCDisplayManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDisplayManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/GLES-Render.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/GLES-Render.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CSContentJsonDictionary.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/CSContentJsonDictionary.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/json_reader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_reader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/json_writer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_writer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/json_value.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_value.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCPhysicsWorld.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/physics/CCPhysicsWorld.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCColliderDetector.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/physics/CCColliderDetector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSpriteFrameCacheHelper.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCDataReaderHelper.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTransformHelp.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCTransformHelp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTweenFunction.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCTweenFunction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCUtilMath.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCUtilMath.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCArmatureDataManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCArmatureDataManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBAnimationManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBAnimationManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBFileLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBKeyframe.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBKeyframe.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBReader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBSequence.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBSequence.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBSequenceProperty.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBSequenceProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBValue.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBValue.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlButtonLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCLabelBMFontLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLabelBMFontLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCLabelTTFLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLabelTTFLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCLayerColorLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerColorLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCLayerGradientLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerGradientLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCLayerLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCMenuItemImageLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCMenuItemImageLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCMenuItemLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCMenuItemLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCNode+CCBRelativePositioning.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCNodeLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNodeLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCNodeLoaderLibrary.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNodeLoaderLibrary.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCParticleSystemQuadLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCScale9SpriteLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCScale9SpriteLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSpriteLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCSpriteLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCScrollViewLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCScrollViewLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAudio.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAudio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCInputDelegate.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCInputDelegate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAttribute.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAttribute.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComController.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControl.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButton.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlButton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlColourPicker.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlHuePicker.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlPotentiometer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlSaturationBrightnessPicker.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlStepper.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlStepper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlSwitch.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlSlider.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlUtils.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCInvocation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCInvocation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCScale9Sprite.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCEditBox.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCEditBoxImplAndroid.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCEditBoxImplIOS.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCEditBoxImplMac.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplMac.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCEditBoxImplNone.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplNone.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCEditBoxImplTizen.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplTizen.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCEditBoxImplWin.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplWin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCScrollView.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCScrollView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSorting.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCSorting.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTableView.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCTableView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTableViewCell.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCTableViewCell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/LocalStorage.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/LocalStorage/LocalStorage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/LocalStorageAndroid.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/LocalStorage/LocalStorageAndroid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/WebSocket.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/WebSocket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/HttpClient.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/HttpClient.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
