cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/mat4stack.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/GL/mat4stack.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/matrix.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/GL/matrix.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/mat3.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/mat3.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/mat4.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/mat4.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/neon_matrix_impl.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/neon_matrix_impl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/plane.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/plane.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/quaternion.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/quaternion.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/ray2.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/ray2.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/utility.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/utility.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec2.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec2.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec3.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec3.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec4.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec4.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCKeyboardDispatcher.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/keyboard_dispatcher/CCKeyboardDispatcher.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCKeypadDelegate.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCKeypadDispatcher.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLabelAtlas.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/label_nodes/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLabelBMFont.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/label_nodes/CCLabelBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLabelTTF.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/label_nodes/CCLabelTTF.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLayer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCScene.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCTransition.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCTransitionPageTurn.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCTransitionProgress.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCMenu.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/menu_nodes/CCMenu.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCMenuItem.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/menu_nodes/CCMenuItem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCClippingNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/misc_nodes/CCClippingNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCMotionStreak.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/misc_nodes/CCMotionStreak.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCProgressTimer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/misc_nodes/CCProgressTimer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCRenderTexture.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/misc_nodes/CCRenderTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCParticleBatchNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCParticleExamples.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/particle_nodes/CCParticleExamples.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCParticleSystem.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/particle_nodes/CCParticleSystem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCParticleSystemQuad.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCEGLViewProtocol.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/CCEGLViewProtocol.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCFileUtils.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/CCFileUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCImageCommonWebp.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/CCImageCommonWebp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCSAXParser.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/CCSAXParser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCThread-6CB2370C31787A6E.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/CCThread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCScriptSupport.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/script_support/CCScriptSupport.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCGLProgram.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/shaders/CCGLProgram.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/ccGLStateCache.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/shaders/ccGLStateCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCShaderCache.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/shaders/CCShaderCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/ccShaders.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/shaders/ccShaders.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
